   0.0 TEL | Telepresence 0.109 launched at Sun Feb 14 00:30:31 2021
   0.0 TEL |   /usr/local/bin/telepresence
   0.0 TEL | uname: uname_result(system='Darwin', node='Ippens-MacBook-Pro.local', release='20.3.0', version='Darwin Kernel Version 20.3.0: Thu Jan 21 00:07:06 PST 2021; root:xnu-7195.81.3~1/RELEASE_X86_64', machine='x86_64', processor='i386')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.8.7 (default, Feb 13 2021, 23:13:49)
   0.0 TEL | [Clang 12.0.0 (clang-1200.0.32.29)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.2 TEL | [1] captured in 0.16 secs.
   0.2 TEL | [2] Capturing: kubectl --context production version --short
   1.8 TEL | [2] captured in 1.63 secs.
   1.8 TEL | [3] Capturing: kubectl --context production config view -o json
   1.9 TEL | [3] captured in 0.08 secs.
   1.9 TEL | [4] Capturing: kubectl --context production api-versions
   2.6 TEL | [4] captured in 0.75 secs.
   2.6 TEL | Command: kubectl 1.20.2
   2.6 TEL | Context: production, namespace: ict-services, version: 1.17.12-eks-7684af
   2.6 >>> | Warning: kubectl 1.20.2 may not work correctly with cluster version 1.17.12-eks-7684af due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   2.6 >>> | 
   2.6 TEL | END SPAN startup.py:83(set_kube_command)    2.6s
   2.6 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   2.6 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   2.6 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   2.6 >>> | 
   2.6 TEL | Found ssh -> /usr/bin/ssh
   2.6 TEL | [5] Capturing: ssh -V
   2.7 TEL | [5] captured in 0.01 secs.
   2.7 TEL | Found bash -> /bin/bash
   2.7 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.109/libexec/sshuttle-telepresence
   2.7 TEL | Found pfctl -> /sbin/pfctl
   2.7 TEL | Found sudo -> /usr/bin/sudo
   2.7 TEL | [6] Running: sudo -n echo -n
   2.8   6 | sudo: a password is required
   2.8 TEL | [6] exit 1 in 0.09 secs.
   2.8 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   2.8 >>> | Invoking sudo. Please enter your sudo password.
   2.8 TEL | [7] Running: sudo echo -n
   8.6 TEL | [7] ran in 5.87 secs.
   8.6 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   8.6 TEL | Found sshfs -> /usr/local/bin/sshfs
   8.6 TEL | Found umount -> /sbin/umount
   8.6 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   8.6 TEL | [8] Running: kubectl --context production --namespace ict-services get pods telepresence-connectivity-check --ignore-not-found
  11.9 TEL | [8] ran in 3.26 secs.
  12.7 TEL | Scout info: {'latest_version': '0.109', 'application': 'telepresence', 'notices': []}
  12.7 >>> | Starting network proxy to cluster using new Pod telepresence-1613259031-1175702-9023
  12.7 TEL | [9] Running: kubectl --context production --namespace ict-services create -f -
  14.3   9 | pod/telepresence-1613259031-1175702-9023 created
  14.3 TEL | [9] ran in 1.59 secs.
  14.3 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
  14.3 TEL | [10] Running: kubectl --context production --namespace ict-services wait --for=condition=ready --timeout=60s pod/telepresence-1613259031-1175702-9023
  20.8  10 | pod/telepresence-1613259031-1175702-9023 condition met
  20.8 TEL | [10] ran in 6.49 secs.
  20.8 TEL | [11] Capturing: kubectl --context production --namespace ict-services get pod telepresence-1613259031-1175702-9023 -o json
  21.4 TEL | [11] captured in 0.65 secs.
  21.4 TEL | END SPAN remote.py:109(wait_for_pod)    7.1s
  21.4 TEL | BEGIN SPAN connect.py:37(connect)
  21.4 TEL | [12] Launching kubectl logs: kubectl --context production --namespace ict-services logs -f telepresence-1613259031-1175702-9023 --container telepresence --tail=10
  21.4 TEL | [13] Launching kubectl port-forward: kubectl --context production --namespace ict-services port-forward telepresence-1613259031-1175702-9023 51228:8022
  21.4 TEL | [14] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 51228 telepresence@127.0.0.1 /bin/true
  21.4 TEL | [14] exit 255 in 0.01 secs.
  21.7 TEL | [15] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 51228 telepresence@127.0.0.1 /bin/true
  21.7 TEL | [15] exit 255 in 0.01 secs.
  22.0 TEL | [16] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 51228 telepresence@127.0.0.1 /bin/true
  22.0 TEL | [16] exit 255 in 0.01 secs.
  22.2  12 | 2021-02-13T23:30:52+0000 [-] Loading ./forwarder.py...
  22.2  12 | 2021-02-13T23:30:52+0000 [-] /etc/resolv.conf changed, reparsing
  22.2  12 | 2021-02-13T23:30:52+0000 [-] Resolver added ('172.20.0.10', 53) to server list
  22.2  12 | 2021-02-13T23:30:52+0000 [-] SOCKSv5Factory starting on 9050
  22.2  12 | 2021-02-13T23:30:52+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7efcae5c88d0>
  22.2  12 | 2021-02-13T23:30:52+0000 [-] DNSDatagramProtocol starting on 9053
  22.2  12 | 2021-02-13T23:30:52+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7efcae5c8ba8>
  22.2  12 | 2021-02-13T23:30:52+0000 [-] Loaded.
  22.2  12 | 2021-02-13T23:30:52+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  22.2  12 | 2021-02-13T23:30:52+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  22.2 TEL | [17] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 51228 telepresence@127.0.0.1 /bin/true
  22.2 TEL | [17] exit 255 in 0.01 secs.
  22.3  13 | Forwarding from 127.0.0.1:51228 -> 8022
  22.3  13 | Forwarding from [::1]:51228 -> 8022
  22.5 TEL | [18] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 51228 telepresence@127.0.0.1 /bin/true
  22.5  13 | Handling connection for 51228
  22.8 TEL | [18] ran in 0.33 secs.
  22.8 >>> | 
  22.8 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  22.8 >>> | 
  22.8 TEL | Launching Web server for proxy poll
  22.8 TEL | [19] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 51228 telepresence@127.0.0.1 -L127.0.0.1:51245:127.0.0.1:9050 -R9055:127.0.0.1:51246
  22.8 TEL | END SPAN connect.py:37(connect)    1.4s
  22.8 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  22.8 TEL | [20] Capturing: kubectl --context production --namespace ict-services exec telepresence-1613259031-1175702-9023 --container telepresence -- python3 podinfo.py
  22.8  13 | Handling connection for 51228
  23.8 TEL | [20] captured in 1.01 secs.
  23.8 TEL | END SPAN remote_env.py:29(get_remote_env)    1.0s
  23.9 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  23.9 TEL | [21] Running: sshfs -p 51228 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-stvt8q2l/fs
  24.9  13 | Handling connection for 51228
  25.3 TEL | [21] ran in 1.41 secs.
  25.3 TEL | END SPAN mount.py:30(mount_remote_volumes)    1.4s
  25.3 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
  25.3 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
  25.3 TEL | [22] Capturing: kubectl --context production --namespace ict-services get nodes -o json
  26.1 TEL | [22] captured in 0.79 secs.
  26.1 TEL | [23] Capturing: kubectl --context production --namespace ict-services get pods --all-namespaces -o json
  27.3  23 | W0214 00:30:58.404048    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1001 clients constructed calling "aws"
  27.3  23 | W0214 00:30:58.404271    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1002 clients constructed calling "aws"
  27.3  23 | W0214 00:30:58.404411    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1003 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.481847    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1004 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.482265    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1005 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.482656    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1006 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.483054    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1007 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.483460    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1008 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.483930    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1009 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.484131    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1010 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.484320    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1011 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.484545    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1012 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.484758    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1013 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.484915    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1014 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.485096    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1015 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.485277    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1016 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.485442    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1017 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.485623    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1018 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.485788    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1019 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.485960    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1020 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.486116    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1021 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.486272    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1022 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.486427    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1023 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.486578    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1024 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.486786    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1025 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.486958    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1026 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.487140    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1027 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.487321    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1028 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.487522    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1029 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.487704    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1030 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.487868    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1031 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.488026    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1032 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.488192    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1033 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.488350    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1034 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.488514    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1035 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.488695    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1036 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.488841    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1037 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.488987    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1038 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.489140    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1039 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.489312    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1040 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.489478    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1041 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.489626    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1042 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.489771    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1043 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.489925    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1044 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.490071    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1045 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.490220    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1046 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.490368    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1047 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.490533    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1048 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.490673    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1049 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.490817    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1050 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.490960    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1051 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.491100    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1052 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.491239    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1053 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.491373    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1054 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.491526    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1055 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.491660    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1056 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.491793    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1057 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.491926    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1058 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.492060    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1059 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.492196    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1060 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.492328    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1061 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.492477    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1062 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.492607    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1063 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.492745    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1064 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.492876    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1065 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.493003    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1066 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.493130    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1067 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.493259    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1068 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.493386    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1069 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.493513    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1070 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.493640    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1071 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.493768    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1072 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.493896    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1073 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.494027    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1074 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.494162    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1075 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.494300    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1076 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.494427    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1077 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.494558    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1078 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.494701    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1079 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.494832    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1080 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.494959    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1081 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.495094    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1082 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.495222    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1083 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.495357    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1084 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.495493    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1085 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.495621    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1086 clients constructed calling "aws"
  27.4  23 | W0214 00:30:58.495752    9136 exec.go:282] constructing many client instances from the same exec auth config can cause performance problems during cert rotation and can exhaust available network connections; 1087 clients constructed calling "aws"
